Time (s),IPv4 TX MPPS,IPv4 TX Gbps,IPv4 RX MPPS,IPv4 RX Gbps,IPv6 TX MPPS,IPv6 TX Gbps,IPv6 RX MPPS,IPv6 RX Gbps
0.999829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.999935,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.999842,0.057488,0.252949,0.056879,0.232067,0.057488,0.252949,0.056815,0.268168
3.999856,0.056818,0.250000,0.056816,0.231810,0.056818,0.250000,0.056816,0.268173
4.999817,0.113636,0.500001,0.113635,0.463633,0.113636,0.500001,0.113635,0.536359
5.999863,0.113637,0.500002,0.113636,0.463634,0.113637,0.500002,0.113636,0.536361
6.999819,0.170455,0.750000,0.170452,0.695442,0.170455,0.750000,0.170452,0.804531
7.999837,0.170455,0.750001,0.170455,0.695456,0.170455,0.750001,0.170455,0.804547
8.999810,0.227272,0.999998,0.227263,0.927234,0.227272,0.999998,0.227263,1.072683
9.999810,0.227273,1.000000,0.227279,0.927297,0.227273,1.000000,0.227279,1.072756
10.999812,0.284091,1.249999,0.284099,1.159123,0.284091,1.249999,0.284099,1.340946
11.999809,0.284091,1.249999,0.284091,1.159090,0.284091,1.249999,0.284091,1.340908
12.999813,0.340910,1.500003,0.340908,1.390903,0.340910,1.500003,0.340908,1.609084
13.999808,0.340909,1.499998,0.340904,1.390887,0.340909,1.499998,0.340900,1.609046
14.999810,0.397727,1.750001,0.397731,1.622744,0.397727,1.750001,0.397735,1.877311
15.999813,0.397727,1.749998,0.397716,1.622681,0.397727,1.749998,0.397710,1.877190
16.999809,0.454545,2.000000,0.454555,1.854586,0.454545,2.000000,0.454561,2.145530
17.999810,0.454546,2.000001,0.454546,1.854547,0.454546,2.000001,0.454546,2.145456
18.999811,0.511364,2.250000,0.511362,2.086356,0.511364,2.250000,0.511362,2.413627
19.999812,0.511364,2.250002,0.511342,2.086276,0.511364,2.250002,0.511342,2.413535
20.999809,0.568182,2.500000,0.568182,2.318182,0.568182,2.500000,0.568173,2.681776
21.999810,0.568182,2.499999,0.568202,2.318263,0.568182,2.499999,0.568211,2.681954
22.999811,0.624999,2.749997,0.624998,2.549993,0.624999,2.749997,0.624998,2.949992
23.999811,0.625001,2.750002,0.624955,2.549814,0.625001,2.750002,0.624947,2.949748
24.999813,0.681818,2.999999,0.681863,2.782000,0.681818,2.999999,0.681871,3.218430
25.999812,0.681819,3.000001,0.681815,2.781803,0.681819,3.000001,0.681815,3.218164
26.999812,0.738636,3.249998,0.738638,3.013643,0.738636,3.249998,0.738638,3.486371
27.999809,0.738637,3.250002,0.738607,3.013516,0.738637,3.250002,0.738607,3.486224
28.999808,0.795454,3.499999,0.795479,3.245555,0.795454,3.499999,0.795479,3.754662
29.999810,0.795455,3.500002,0.795455,3.245457,0.795455,3.500002,0.795455,3.754548
30.999812,0.852273,3.749999,0.852272,3.477268,0.852273,3.749999,0.852272,4.022722
31.999810,0.852272,3.749998,0.852251,3.477185,0.852272,3.749998,0.852251,4.022626
32.999808,0.908225,3.996189,0.908245,3.705639,0.908225,3.996189,0.908245,4.286915
33.999807,0.909091,3.999998,0.909090,3.709085,0.909091,3.999998,0.909092,4.290912
34.999812,0.965910,4.250003,0.965909,3.940908,0.965910,4.250003,0.965907,4.559080
35.999811,0.965909,4.250000,0.965882,3.940799,0.965909,4.250000,0.965883,4.558968
36.999813,1.022727,4.499998,1.022751,4.172823,1.022727,4.499998,1.022749,4.827375
37.999810,1.022727,4.500000,1.022727,4.172727,1.022727,4.500000,1.022728,4.827277
38.999807,1.079545,4.749999,1.079543,4.404537,1.079545,4.749999,1.079543,5.095444
39.999804,1.079546,4.750003,1.079531,4.404487,1.079546,4.750003,1.079531,5.095387
40.999813,1.136363,4.999998,1.136369,4.636386,1.136363,4.999998,1.136369,5.363662
41.999809,1.136364,5.000002,1.136369,4.636386,1.136364,5.000002,1.136367,5.363653
42.999813,1.193182,5.250000,1.193173,4.868145,1.193182,5.250000,1.193172,5.631771
43.999812,1.193182,5.249999,1.193183,4.868185,1.193182,5.249999,1.193186,5.631836
44.999812,1.250000,5.499998,1.250002,5.100006,1.250000,5.499998,1.250001,5.900002
45.999810,1.250001,5.500004,1.249999,5.099995,1.250001,5.500004,1.249998,5.899990
46.999806,1.306817,5.749997,1.306816,5.331811,1.306817,5.749997,1.306818,6.168183
47.999811,1.306818,5.750000,1.306815,5.331806,1.306818,5.750000,1.306812,6.168154
48.999812,1.363637,6.000003,1.363635,5.563631,1.363637,6.000003,1.363638,6.436371
49.999813,1.363636,6.000000,1.363635,5.563632,1.363636,6.000000,1.363633,6.436349
50.999813,1.420455,6.250000,1.420449,5.795430,1.420455,6.250000,1.420449,6.704517
51.999805,1.420454,6.249999,1.420457,5.795465,1.420454,6.249999,1.420459,6.704567
52.999813,1.468953,6.463394,1.468125,5.989951,1.468978,6.463504,1.468003,6.928975
53.999812,1.477272,6.499998,1.472618,6.008283,1.477272,6.499998,1.472618,6.950758
54.999808,1.534091,6.750002,1.534095,6.259109,1.534091,6.750002,1.534098,7.240944
55.999811,1.534090,6.749997,1.534090,6.259088,1.534090,6.749997,1.534088,7.240896
56.999810,1.590910,7.000003,1.590903,6.490884,1.590910,7.000003,1.590905,7.509071
57.999809,1.590909,7.000001,1.590907,6.490902,1.590909,7.000001,1.590906,7.509078
58.999809,1.647727,7.249998,1.647724,6.722713,1.647727,7.249998,1.647722,7.777247
